"Delivery Address ID","Delivery Address","Consignment Reference","Delivery Run Date","Date Delivered","Delivery Run",Quantity,Pallets,Spaces,"Cubic (m³)","Weight (kg)"
26515,"Flannerys Robina, , 42 Scotsdale Drive, ROBINA, , ",G-145592,2025-05-14,"2025-05-14 15:05:42","GOLD COAST",2,0,0,0,34
24214,"Flannery's Mona Vale, , 12-14 Park Street, MONA VALE, , ",G-145593,2025-05-14,"2025-05-15 10:15:39","QLD to NSW Shuttle",3,0,0,0,98
23978,"Flannerys Chermiside, , 628 Rode Rd, CHERMSIDE, , ",G-145594,2025-05-16,"2025-05-16 11:57:42","METRO 1",3,0,0,0,30
24897,"Fundies Lismore, , 140 Keen Street, LISMORE, , ",G-145595,2025-05-16,"2025-05-16 13:28:21",LISMORE,2,0,0,0,10
24121,"Gold Coast Organic Meats, , 64 Karbunya St, MERMAID WATERS, , ",G-145596,2025-05-16,"2025-05-16 11:15:43","GOLD COAST",2,0,0,0,20
24121,"Gold Coast Organic Meats, , 64 Karbunya St, MERMAID WATERS, , ","GCOM CHILLED - 010525",2025-05-09,"2025-05-12 12:58:06","GOLD COAST",2,0,0,0,14
24121,"Gold Coast Organic Meats, , 64 Karbunya St, MERMAID WATERS, , ","GCOM CHL 160525",2025-05-16,"2025-05-16 11:15:43","GOLD COAST",1,0,0,0,10
24121,"Gold Coast Organic Meats, , 64 Karbunya St, MERMAID WATERS, , ","GCOM FROZEN - 010525",2025-05-09,"2025-05-12 12:58:06","GOLD COAST",1,0,0,0,7
24121,"Gold Coast Organic Meats, , 64 Karbunya St, MERMAID WATERS, , ","GCOM FRZ 160525",2025-05-16,"2025-05-16 11:15:37","GOLD COAST",1,0,0,0,10
23020,"Gold Coast Pet Centre, , Unit 4/110 Korkum Dive, BURLEIGH HEADS, , ",GCPC86140,2025-05-16,"2025-05-22 13:27:23","GOLD COAST",4,0,0,0.192,50
22162,"Chill Qld, , 24 Octal Street, YATALA, , ","Godden Collection 130525",2025-05-13,"2025-05-13 13:39:38","GOLD COAST",0,3,0,5.293,1200
25800,"Good Things Grocer, , 304 Toohey Rd, TARRAGINDI, , ","Good Things Grocer 14.05",2025-05-16,"2025-05-16 11:05:38","METRO 1",2,0,0,0.054,8
24923,"Ground Grocer, , 2 Village Way, CURRUMBIN VALLEY, , ","GROUND FROZEN - 080525",2025-05-16,"2025-05-16 11:11:44","GOLD COAST",1,0,0,0,14
1660,"Hawthorne Garage, , 285 Hawthorne Road, HAWTHORNE, , ","HAW CHL 160525",2025-05-16,"2025-05-16 11:57:38","METRO 1",3,0,0,0,15
23974,"Hathorne Garage, , 285 Hathorne Rd, HAWTHORNE, , ","HAWTHORNE CHILLED - 010525",2025-05-08,"2025-05-12 12:58:46","METRO 1",3,0,0,0,21
23974,"Hathorne Garage, , 285 Hathorne Rd, HAWTHORNE, , ","HAWTHORNE CHILLED - 080525",2025-05-14,"2025-05-14 15:59:40","METRO 1",2,0,0,0,21
25925,"Hey Mr, , 1/76 Moray St, NEW FARM, , ","Hey Mr 13.05",2025-05-14,"2025-05-14 08:27:45","METRO 1",1,0,0,0.027,4
26469,"Hudson And Rosie's Table, , 16/106 Alexander Drive, HIGHLAND PARK, , ","Hudson and Rosie's Table 13.05",2025-05-14,"2025-05-14 10:31:41","GOLD COAST",2,0,0,0.054,8
4421,"Waynes World, , 8/1440 New Cleveland Road, CHANDLER, , ",INV-0000015267,2025-05-12,"2025-05-12 12:21:45",BAYSIDE,0,2,0,3.529,1400
25483,"Armidale Ex Services Club, , 137 Dumaresq Street, ARMIDALE, , ",INV-00018981-FROZEN,2025-05-12,"2025-05-14 06:03:13","NORTHERN NSW",7,1,0,1.764,273
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",INV-00019030,2025-05-12,"2025-05-13 07:16:36","SUNSHINE COAST",7,0,0,0.165,108
24873,"Sundaes At The Pier, , Shop 3, 577 The Esplanade, URANGAN, , ",INV-00019030,2025-05-13,"2025-05-13 10:39:39","HERVEY BAY",7,0,0,0.165,108
24666,"Farm Shed Fruit Stall, , 27875 Bruce Highway, ISIS RIVER, , ",INV-00019031,2025-05-13,"2025-05-13 09:40:09","HERVEY BAY",3,0,0,0.165,108
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",INV-00019031,2025-05-12,"2025-05-13 07:16:36","SUNSHINE COAST",3,0,0,0.165,108
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",INV-00019060,2025-05-15,"2025-05-16 06:27:21","Warehouse Inbound",0,1,0,1.764,400
26498,"Petbarn Mermaid Waters, , D11-q Suprcntr,cnr Market & Bermuda St, MERMAID WATERS, , ",INV-2041882,2025-05-12,"2025-05-12 14:47:46","GOLD COAST",1,0,0,0.017,7
26508,"Petbarn Upper Coomera, , Shop 9, 1-13 Coomera Grand Drive, UPPER COOMERA, , ",INV-2041884,2025-05-12,"2025-05-12 08:17:47","GOLD COAST",1,0,0,0.017,7
3778,"Petbarn Morayfield Supercentre, , Shop 19, 312-344 Morayfield Road, MORAYFIELD, Morayfield, ",INV-2041885,2025-05-12,"2025-05-12 12:35:57","METRO 2",2,0,0,0.034,14
13123,"Petbarn Logan, , Shop 5 J&k Hyperdome Home Cntr, LOGANHOLME, , ",INV-2041886,2025-05-12,"2025-05-12 13:47:40","METRO 2",1,0,0,0.017,7
13133,"Petbarn Pimpama, , Cnr Pacific Hwy & Yawalpah Rd, PIMPAMA, , 473",INV-2041887,2025-05-14,"2025-05-14 09:25:47","GOLD COAST",1,0,0,0.017,7
13394,"Petbarn Smithfield, , Shopping Cntr, Cnr Captain Cook And Kennedy Hwys, SMITHFIELD, , ",INV-2041888,2025-05-15,"2025-05-19 11:14:32",CAIRNS,1,0,0,0.017,7
26485,"Petbarn Cairns, , 270 Mulgrave Rd, WESTCOURT, , ",INV-2041901,2025-05-15,"2025-05-19 11:14:32",CAIRNS,1,0,0,0.017,7
26503,"Petbarn Springfield, , 1 Main Street - Orion Central, SPRINGFIELD, , ",INV-2041902,2025-05-12,"2025-05-13 07:18:06","METRO 2",2,0,0,0.034,14
26490,"Petbarn Gladstone, , W7/216-226 Phillip St, GLADSTONE, , ",INV-2041903,2025-05-12,"2025-05-12 12:19:43",GLADSTONE,1,0,0,0.017,7
26500,"Petbarn North Lakes, , 55 Flinders Parade, NORTH LAKES, , ",INV-2041904,2025-05-12,"2025-05-12 13:27:40","METRO 2",1,0,0,0.034,14
26501,"Petbarn Oxenford, , 3/4 Global Plaza, OXENFORD, , ",INV-2041905,2025-05-12,"2025-05-12 16:45:42","GOLD COAST",1,0,0,0.017,7
26493,"Petbarn Kawana, , 1 Nicklin Way, MINYAMA, , ",INV-2041906,2025-05-12,"2025-05-12 09:47:45","SUNSHINE COAST",1,0,0,0.017,7
26482,"Petbarn Browns Plains, , 48 Browns Plains Rd, BROWNS PLAINS, , ",INV-2041907,2025-05-12,"2025-05-13 07:18:45","METRO 2",1,0,0,0.017,7
25030,"Petbarn Mt Gravatt, , 1290 Logan Rd, MT GRAVATT, , ",INV-2041908,2025-05-12,"2025-05-12 16:47:42","METRO 1",1,0,0,0.017,7
26507,"Petbarn Underwood (cf), , 2946 Logan Rd, UNDERWOOD, , ",INV-2041909,2025-05-14,"2025-05-14 09:25:53","METRO 1",1,0,0,0.017,7
26499,"Petbarn Morayfield North, , 113-137 Morayfield Rd, MORAYFIELD, , ",INV-2041910,2025-05-12,"2025-05-12 12:21:39","METRO 2",2,0,0,0.034,14
26497,"Petbarn Maroochydore, , 68 Wises Rd, MAROOCHYDORE, , ",INV-2041912,2025-05-12,"2025-05-12 09:27:46","SUNSHINE COAST",1,0,0,0.017,7
24825,"Petbarn Victoria Point, , 349-369 Colburn Ave, VICTORIA POINT, , ",INV-2041913,2025-05-12,"2025-05-12 13:05:44",BAYSIDE,1,0,0,0.034,14
26506,"Petbarn Tweed Heads, , 29-41 Greenway Dr, TWEED HEADS, , ",INV-2041914,2025-05-16,"2025-05-16 15:07:40","NORTHERN RIVERS",1,0,0,0.017,7
26491,"Petbarn Hervey Bay, , Stockland Hb, 6 Central Av, URRAWEEN, , ",INV-2041915,2025-05-13,"2025-05-13 11:11:37","HERVEY BAY",1,0,0,0.017,7
26483,"Petbarn Bundaberg, , T5, 21 Johanna Bvd, KENSINGTON, , ",INV-2041916,2025-05-12,"2025-05-12 09:36:17",BUNDABERG,1,0,0,0.017,7
26480,"Petbarn Bald Hills, , 1915 Gympie Rd, BALD HILLS, , ",INV-2041919,2025-05-12,"2025-05-12 16:51:57","METRO 2",1,0,0,0.017,7
25144,"Petbarn Kenmore, , 13 Marshall Lane, KENMORE, , ",INV-2041920,2025-05-14,"2025-05-14 11:03:38","METRO 1",1,0,0,0.017,7
26509,"Petbarn Virginia, , 4/1814 Sandgate Rd, VIRGINIA, , ",INV-2041921,2025-05-12,"2025-05-12 16:50:46","METRO 1",1,0,0,0.017,7
26487,"Petbarn Cannon Hill, , 1881 Creek Rd, CANNON HILL, , ",INV-2041922,2025-05-12,"2025-05-12 16:49:15","METRO 1",1,0,0,0.017,7
26502,"Petbarn Rothwell, , Unit 3/439-443 Anzac Ave, ROTHWELL, , ",INV-2041923,2025-05-12,"2025-05-12 13:47:51","METRO 2",2,0,0,0.034,14
26495,"Petbarn Lismore, , Shop Bg3, Lismore Sq, LISMORE, , ",INV-2041924,2025-05-16,"2025-05-16 13:28:28",LISMORE,1,0,0,0.017,7
26492,"Petbarn Ipswich, , Riverlink Sc Cnr Pine & Terrace, IPSWICH, , ",INV-2041925,2025-05-14,"2025-05-14 15:01:45","METRO 2",1,0,0,0.017,7
26486,"Petbarn Caloundra, , 2 Sydal St, CALOUNDRA, , ",INV-2041926,2025-05-13,"2025-05-13 10:41:49","SUNSHINE COAST",1,0,0,0.017,7
26481,"Petbarn Booval, , Shop C, Booval Fair Shop Centre, BOOVAL, , ",INV-2041927,2025-05-14,"2025-05-14 15:03:58","METRO 2",1,0,0,0.017,7
1870,"Petbarn Lawnton, Store Manager, 640 Gympie Road,, LAWNTON, LAWNTON, ",INV-2041940,2025-05-15,"2025-05-15 12:07:43","METRO 1",1,0,0,0.017,7
26511,"Petbarn Woolloongabba, , 114 Logan Rd, WOOLLOONGABBA, , ",INV-2042182,2025-05-16,"2025-05-16 16:05:36","METRO 1",1,0,0,0.017,7
26496,"Petbarn Macgregor, , 1/544 Kessels Road, MACGREGOR, , ",INV-2042183,2025-05-12,"2025-05-12 16:45:53","METRO 1",1,0,0,0.017,7
1860,"Petbarn Mitchelton, Store Manager, 45 Osborne Road,, MITCHELTON, MITCHELTON, ",INV-2042184,2025-05-15,"2025-05-15 13:37:41","METRO 1",1,0,0,0.017,7
26494,"Petbarn Kedron, , 561 Gympie Rd, KEDRON, , ",INV-2042185,2025-05-12,"2025-05-12 16:52:57","METRO 1",1,0,0,0.017,7
26510,"Petbarn Windsor, , 410/142 Newmarket Rd, WINDSOR, , ",INV-2042186,2025-05-13,"2025-05-13 14:11:51","METRO 1",1,0,0,0.017,7
26484,"Petbarn Burleigh Heads, , 2/50 Kortum Dr, BURLEIGH HEADS, , ",INV-2042187,2025-05-12,"2025-05-12 12:05:41","GOLD COAST",1,0,0,0.017,7
24820,"Petbarn Toowoomba, , 2a-a 910-932 Ruthven St, TOOWOOMBA, , ",INV-2042188,2025-05-12,"2025-05-12 12:26:47",TOOWOOMBA,1,0,0,0.017,7
24820,"Petbarn Toowoomba, , 2a-a 910-932 Ruthven St, TOOWOOMBA, , ","INV-2042188 T2",2025-05-13,"2025-05-14 06:02:51",TOOWOOMBA,1,0,0,0.017,7
26512,"Petbarn Wynnum, , 4/2021 Wynnum Rd, WYNNUM, , ",INV-2042189,2025-05-13,"2025-05-13 12:59:43",BAYSIDE,1,0,0,0.017,7
1655,"Aldi, , 55 Burnside Rd, STAPYLTON, , ","INV-23866/ 8504258586 T2",2025-05-15,"2025-05-15 07:09:41","METRO 2",0,1,0,1.08,205.2
181,"Bidfood Brisbane, , 59 Pegasus Drive, MORNINGSIDE, , Bidfood Brisbane","INV-23975/ P8337217.BRI",2025-05-15,"2025-05-15 12:49:44","METRO 1",0,1,0,1.35,297
26546,"Moco Food Services, , 60 Parade Ground Place, WACOL, , ","INV-23979/ 408190",2025-05-12,"2025-05-12 13:45:24","METRO 1",0,1,0,1.765,118.8
23261,"Connectr Group, Attn: Stephen Little, 16 Kalamunda Close, ELANORA, , ","INV-23989/ Stephen Little Pick Up 13.05",2025-05-14,"2025-05-15 06:56:24","Warehouse Outbound",1,0,0,0.01,2.2
12977,"Bidfood - Botany, , 14 Mcpherson Street, BANKSMEADOW, , ","INV-24001/ P8340654",2025-05-14,"2025-05-16 10:34:39","QLD to NSW Shuttle",0,1,0,1.764,386.2
26513,"Petstock Cairns, , 287 Mulgrave Road, BUNGALOW, , ",INV-2835887,2025-05-12,"2025-05-14 06:03:13",CAIRNS,2,0,0,0.034,14
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",INV210865,2025-05-12,"2025-05-12 14:33:37","METRO 2",0,1,0,1.271,200
26542,"Cairns Marine, , 14 Industrial Avenue, STRATFORD, , ",INV210865,2025-05-13,"2025-05-15 11:14:00",CAIRNS,0,1,0,1.271,200
26582,"Roxy Aquarium, , 1b Fleet Street, SOMERTON, , ",INV210907,2025-05-14,"2025-05-16 12:08:39","QLD to VIC Shuttle",9,0,0,0.288,45
25357,"Aquarium Cleaning, , 1 Overnewton Way, WOLLERT, , ",INV210909,2025-05-14,"2025-05-16 12:56:14","QLD to VIC Shuttle",4,0,0,0.128,20
26583,"Lots Of Fins Aquarium, , 96 Victor Cres, NARRE WARREN, , ",INV210916,2025-05-14,"2025-05-16 18:18:36","QLD to VIC Shuttle",2,0,0,0.064,10
26584,"Jurassic Jungle, , 743 Mountain Highway, BAYSWATER, , ",INV210924,2025-05-14,"2025-05-16 14:24:37","QLD to VIC Shuttle",4,0,0,0.128,20
25807,"Kellyville Pets, , 106 Windsor Rd, KELLYVILLE, , ",INV210939,2025-05-14,"2025-05-15 17:08:37","QLD to NSW Shuttle",6,0,0,0.192,30
25303,"Asylum Aquatics, , U2/1 Casuarina Street, OAK FLATS, , ",INV210940,2025-05-14,"2025-05-16 15:07:46","QLD to NSW Shuttle",3,0,0,0.096,15
25243,"Fishtopia Aquarium, , Unit 1/ 18 Blaxland Road, CAMPBELLTOWN, , ",INV210953,2025-05-14,"2025-05-15 11:34:42","QLD to NSW Shuttle",4,0,0,0.128,20
25305,"Fish World Aquarium, , 164 Cheltenham Road, DANDENONG, , ",INV210985,2025-05-14,"2025-05-20 13:51:38","QLD to VIC Shuttle",11,0,0,0.352,55
24721,"Meals On Wheels Wollonong, , 99 Swan Street, WOLLONGONG, , ",INV554247,2025-05-02,"2025-05-12 08:25:15","QLD to NSW Shuttle",0,2,0,3.529,1400
22732,"Meals On Wheels, , 1 Gribble Place, BLACKTOWN, , ",INV554683,2025-05-09,"2025-05-14 13:42:38","QLD to NSW Shuttle",0,1,0,1.764,460
23068,"Meals On Wheels Central Coast, , 6/10 Pioneer Avenue, TUGGERAH, , ",INV554916,2025-05-09,"2025-05-14 12:26:38","QLD to NSW Shuttle",0,2,0,3.529,1300
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",INV555352,2025-05-14,"2025-05-15 06:56:24","GOLD COAST",0,1,0,1.764,700
23068,"Meals On Wheels Central Coast, , 6/10 Pioneer Avenue, TUGGERAH, , ",INV555352,2025-05-14,"2025-05-16 12:42:38","QLD to NSW Shuttle",0,1,0,1.764,700
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",INV555354,2025-05-16,"2025-05-16 12:52:45","GOLD COAST",0,1,0,1.764,700
22732,"Meals On Wheels, , 1 Gribble Place, BLACKTOWN, , ",INV555354,2025-05-16,"2025-05-21 13:24:39","QLD to NSW Shuttle",0,1,0,1.764,700
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",INV555716,2025-05-14,"2025-05-15 06:56:24","GOLD COAST",0,1,0,1.764,750
24850,"Sutherland Food Services, , 430 Kingsway, CARINGBAH, , ",INV555716,2025-05-14,"2025-05-16 12:48:47","QLD to NSW Shuttle",0,1,0,1.764,750
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",INV556082,2025-05-16,"2025-05-16 12:52:47","GOLD COAST",0,2,0,3.529,1400
23068,"Meals On Wheels Central Coast, , 6/10 Pioneer Avenue, TUGGERAH, , ",INV556082,2025-05-16,"2025-05-21 14:08:39","QLD to NSW Shuttle",0,2,0,3.529,1400
26578,"The Green Edge-cale, , 2b/229 Lutwyche Rd, WINDSOR, , ",INV5584,2025-05-14,"2025-05-14 14:15:51","METRO 1",0,1,0,0.4,185
10031,"Coles Adelaide St, , 79 Adelaide Street, BRISBANE CITY, , ",KKB112655,2025-05-07,"2025-05-12 12:38:18","METRO 1",1,0,0,0.024,3
12902,"The Star Gold Coast, The Star Gold Coast, South Loading Dock, 14 Casino Drive, BROADBEACH, , ",KKB112714,2025-05-09,"2025-05-12 08:21:12","GOLD COAST",2,0,0,0.048,6
12902,"The Star Gold Coast, The Star Gold Coast, South Loading Dock, 14 Casino Drive, BROADBEACH, , ","KKB112714 T2",2025-05-14,"2025-05-14 12:15:46","GOLD COAST",2,0,0,0.048,6
25613,"Firm-n-fresh, Eric, Shop 9/155 Nineteenth Avenue, ELANORA, , ",KKB112736,2025-05-09,"2025-05-16 09:28:25","GOLD COAST",4,0,0,0.096,16
12902,"The Star Gold Coast, The Star Gold Coast, South Loading Dock, 14 Casino Drive, BROADBEACH, , ",KKB112829,2025-05-14,"2025-05-15 06:56:25","GOLD COAST",2,0,0,0.048,6
26570,"Coles Local - Cs Ascot 4568, Coles Local - Cs Ascot 4568, Crn Beattrice Terrace & Racecourse Road, ASCOT, , ",KKB112850,2025-05-16,"2025-05-16 09:29:36","METRO 1",1,0,0,0.008,3
24034,"Coles Local - Cs Taringa 4694, C/o Chill Qld, 24 Octal Street, YATALA, , ",KKB112904,2025-05-16,"2025-05-16 09:29:36","METRO 2",1,0,0,0.004,2
25967,"Coles Local - Cs Adelaide Street 4334, C/o Chill Qld, 24 Octal Street, YATALA, , ",KKB112905,2025-05-16,"2025-05-16 09:29:36","METRO 2",1,0,0,0.001,4
24038,"Coles Local Woolloongabba, , 795 Stanley Street, Woolloongabba, , ",KKB112906,2025-05-16,"2025-05-16 09:29:36","METRO 1",1,0,0,0.001,7
26585,"Coles Local - Cs Coorparoo 4467, C/o Chill Qld, 24 Octal Street, YATALA, , ",KKB112907,2025-05-16,"2025-05-16 09:29:36","METRO 2",1,0,0,0.004,2
24897,"Fundies Lismore, , 140 Keen Street, LISMORE, , ","LIS CHIL 160525",2025-05-16,"2025-05-16 13:28:21",LISMORE,1,0,0,0,5
24897,"Fundies Lismore, , 140 Keen Street, LISMORE, , ","LIS FRZ 160525",2025-05-16,"2025-05-16 13:28:08",LISMORE,1,0,0,0,5
26581,"Stanley Restaurant - Louis Tikaram, , 5 Boundary Street, BRISBANE, , ","LP's to Stanley Restaurant 08.05",2025-05-14,"2025-05-14 13:33:40","METRO 1",1,0,0,0.019,8
26177,"Mas Espresso, , 66 Eagle St, BRISBANE, , ","Mas Espresso 13.05",2025-05-14,"2025-05-14 08:27:39","METRO 1",2,0,0,0.054,8
21549,"Chill Qld, Chill Qld, 24 Octal Street, YATALA, , ","MF Stock Collection 09-05-2025",2025-05-12,"2025-05-12 11:23:39","SUNSHINE COAST",0,1,0,1.764,300
25842,"Morning After, , 57 Vulture Street, WEST END, , ","Morning After 14.05",2025-05-16,"2025-05-16 11:49:45","METRO 1",2,0,0,0.054,8
25843,"No Name Lane Cafe & Bar, , 17-19 Elizabeth Avenue, BROADBEACH, , ","No Name Lane Cafe & Bar 13.05",2025-05-14,"2025-05-14 12:51:38","GOLD COAST",2,0,0,0.054,8
26564,"Katie Day, Katie Day, 25 Lichfield Place, PARKINSON, Parkinson, ",nosh-3530,2025-05-12,"2025-05-13 07:19:29","METRO 2",1,0,0,0.021,6.115
26565,"Samara Dorz, Samara Dorz, 32 Winnam Street, STAFFORD, Stafford, ",nosh-3934,2025-05-13,"2025-05-13 14:53:39","METRO 1",1,0,0,0.026,11.13
26246,"Kitrina Scott-davies, Kitrina Scott-davies, 5 Louise Street, KENMORE, Kenmore, ",nosh-3940,2025-05-12,"2025-05-12 10:29:37","METRO 1",1,0,0,0.021,6.115
23977,"Nourish Lane, , 3 Swan Lane, MUDGEERABA, , ","NOURISH CHILLED - 010525",2025-05-09,"2025-05-12 08:23:27","GOLD COAST",1,0,0,0,4
25854,"Solskin Beauty Labs Pty Ltd, Solskin Beauty Labs Pty Ltd, 54 Lakewood Blvd, Carrum Downs, 3201, Vic, Australia, CARRUM DOWNS, Melb, SOLSKIN","OC-1325( Solskin)",2025-05-14,"2025-05-16 17:18:36","QLD to NSW Shuttle",0,1,0,1.764,160
25081,"Stoa Bokarina, Jasmin Smith, 42 Bokarina Boulevard, Shop 1, BOKARINA, , ",OMO11008,2025-05-13,"2025-05-13 11:49:41","SUNSHINE COAST",2,0,0,0,24
22380,"Decisions Cafe, , 10 Capital Place, 4, BIRTINYA, , ",OMO11009,2025-05-15,"2025-05-15 13:37:46","SUNSHINE COAST",2,0,0,0,24
24757,"Fresh Coffee Bar, Natalie Swan, 194 Varsity Parade, VARSITY LAKES, , ",OMO11013,2025-05-14,"2025-05-14 15:05:45","GOLD COAST",2,0,0,0,24
11658,"Urban Eatery & Cafe, , 90 Surf Parade, Shop 4, BROADBEACH, , ",OMO11018,2025-05-14,"2025-05-14 12:17:41","GOLD COAST",5,0,0,0,60
12748,"Old Maids, , 30 Tweed Street, BRUNSWICK HEADS, , ",OMO11036,2025-05-16,"2025-05-16 08:03:40","NORTHERN RIVERS",4,0,0,0,48
23560,"Vibin Nutrition, Victoria Mckay, 100-106 Old Pacific Highway, 3a, OXENFORD, , ",OMO11042,2025-05-16,"2025-05-16 09:47:40","GOLD COAST",2,0,0,0,24
25009,"Bidfood Yatala, , 18 Nyholt Dr, YATALA, , ",P8335439.YAT,2025-05-14,"2025-05-14 10:31:44","METRO 2",0,1,0,2,700
26628,"Bidfood Goldcoast, , 7-9 William Banks Drive, BURLEIGH HEADS, , ",P8339899.GOL,2025-05-16,"2025-05-16 09:31:18","GOLD COAST",0,1,0,2,700
25798,"Pancha Cafe, , 6/33 Racecourse Rd, HAMILTON, , ","Pancha Cafe 13.05",2025-05-14,"2025-05-14 09:55:57","METRO 1",1,0,0,0.027,4
25933,"P.e Foods, , U1 149 North Road, LOGAN CENTRAL, , ","PE Foods Chilled Pallet 12-05-2025",2025-05-14,"2025-05-14 09:55:54","METRO 2",0,1,1,1.764,300
26624,"Convenience Solutions Pty Ltd, , Unit 4/37 Mortimer Road, ACACIA RIDGE, , ",PO-00031/8000395756,2025-05-16,"2025-05-20 12:18:33","METRO 1",0,3,3,6,756
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",PO220273,2025-05-14,"2025-05-14 11:14:02","METRO 1",0,2,2,3.529,1400
25962,"Royal Foods, , 248 Fleming Road, HEMMANT, , ",PO220273,2025-05-14,"2025-05-14 11:41:39","METRO 1",0,2,2,3.529,1400
8157,"Flannery's Maroochydore - Doca, , Shop 1 Central One 45 Plaza Pde, MAROOCHYDORE, , ",PO622660,2025-05-12,"2025-05-12 10:17:44","SUNSHINE COAST",4,0,0,0,48
22162,"Chill Qld, , 24 Octal Street, YATALA, , ",POR2040545,2025-05-15,"2025-05-15 13:47:38","METRO 2",0,20,10,35.288,9600
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",PU915009,2025-05-15,"2025-05-15 13:47:45","METRO 1",0,2,2,3.529,1400
11892,"Pfd Food Service G/coast, , 1 Wollemi Place (via Sussyer), TWEED HEADS, , ",PU915009,2025-05-16,"2025-05-16 11:49:40","NORTHERN RIVERS",0,2,2,3.529,1400
24859,"Pfd Qld, , 38 Freight St, LYTTON, , ","PU916985 T2 - Deliver under PD706232",2025-05-13,"2025-05-13 16:43:40","METRO 1",0,3,3,5.293,1600
22708,"Chill Qld, , 24 Octal Street, YATALA, , ","QLD stock transfer 07.05.25",2025-05-14,"2025-05-15 06:55:13","Warehouse Inbound",60,1,0,2.88,600
6556,"Sunshine Coast Organic Meats, , 5/330 Mons Rd, FOREST GLEN, Sunshine Coast, ","Return Stock - IGA Mooloolha",2025-05-13,"2025-05-13 12:59:40","SUNSHINE COAST",1,0,0,0,6
26627,"Chill Qld, , 24 Octal St, YATALA, , ","Revel Pallet",2025-05-16,"2025-05-19 11:14:04","Warehouse Inbound",0,1,0,2.036,600
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052","RPOR-43867 / RSOR-80633",2025-05-12,"2025-05-12 16:01:42","GOLD COAST",40,1,1,1.764,1000
10192,"Global Imports, Dave Donnely, 4 / 18 Owen Creek Rd, FOREST GLEN, Qld, ","RPOR-43867 / RSOR-80633",2025-05-13,"2025-05-13 12:23:39","SUNSHINE COAST",40,1,1,1.764,1000
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052","RPOR-44135 / RELEASE NO - 703 ",2025-05-14,"2025-05-14 11:13:53","METRO 1",0,1,1,1.764,960
6881,"Orbatran Logistics, Rod, 1201 Lytton Rd, HEMMANT, , ","RPOR-44135 / RELEASE NO - 703 ",2025-05-14,"2025-05-14 14:11:39","METRO 1",0,1,1,1.764,960
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052","RPOR-44240 / RSOR-81079 Release # 124",2025-05-14,"2025-05-14 10:35:41","METRO 1",200,4,4,7.058,3000
10192,"Global Imports, Dave Donnely, 4 / 18 Owen Creek Rd, FOREST GLEN, Qld, ","RPOR-44240 / RSOR-81079 Release # 124",2025-05-15,"2025-05-15 11:25:48","SUNSHINE COAST",200,4,4,7.058,3000
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052","RPOR-44426 T2",2025-05-12,"2025-05-12 08:59:38","METRO 1",0,1,0,1.764,960
6881,"Orbatran Logistics, Rod, 1201 Lytton Rd, HEMMANT, , ","RPOR-44426 T2",2025-05-12,"2025-05-12 09:37:47","METRO 1",0,1,0,1.764,960
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052","RPOR-44565 / RSOR-81506 ",2025-05-16,"2025-05-16 09:51:46","METRO 1",300,5,3,8.822,3000
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",RSOR-80630,2025-05-14,"2025-05-14 16:05:56","METRO 1",360,6,6,10.586,5400
10192,"Global Imports, Dave Donnely, 4 / 18 Owen Creek Rd, FOREST GLEN, Qld, ",RSOR-80630,2025-05-15,"2025-05-15 11:25:53","SUNSHINE COAST",360,6,6,10.586,5400
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",RSOR-81055,2025-05-15,"2025-05-15 10:56:30","METRO 1",58,2,1,3.529,1000
21984,"Le Sunrise Polynesian Takeaway Northside, Tino, 41-51 Bailey Road, DECEPTION BAY, , ",RSOR-81055,2025-05-16,"2025-05-15 10:56:36","METRO 2",58,2,1,3.529,1000
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",RSOR-81220,2025-05-14,"2025-05-14 16:05:47","METRO 1",84,2,2,3.529,1807.74
7196,"Sunvalley Fine Foods, , Unit 6 - 5 Cedarbrook Drive, FOREST GLEN, , ",RSOR-81220,2025-05-15,"2025-05-15 14:25:48","SUNSHINE COAST",84,2,2,3.529,1807.74
829,"*Chill Qld, , 24 Octal Street, YATALA, , 1035052",RSOR-81271,2025-05-12,"2025-05-12 09:39:40","METRO 1",86,2,2,3.529,1975
